"Gene.names","Protein.names","Organism","Length"
"TSC2 TSC4","Tuberin (Tuberous sclerosis 2 protein)","Homo sapiens (Human)",1807
"CHEK2 CDS1 CHK2 RAD53","Serine/threonine-protein kinase Chk2 (EC 2.7.11.1) (CHK2 checkpoint homolog) (Cds1 homolog) (Hucds1) (hCds1) (Checkpoint kinase 2)","Homo sapiens (Human)",543
"APC DP2.5","Adenomatous polyposis coli protein (Protein APC) (Deleted in polyposis 2.5)","Homo sapiens (Human)",2843
"C10orf90 FATS","(E2-independent) E3 ubiquitin-conjugating enzyme FATS (EC 2.3.2.-) (Centrosomal protein C10orf90) (E2/E3 hybrid ubiquitin-protein ligase FATS) (Fragile-site associated tumor suppressor homolog) (FATS)","Homo sapiens (Human)",699
"BAX BCL2L4","Apoptosis regulator BAX (Bcl-2-like protein 4) (Bcl2-L-4)","Homo sapiens (Human)",192
"BRCA2 FACD FANCD1","Breast cancer type 2 susceptibility protein (Fanconi anemia group D1 protein)","Homo sapiens (Human)",3418
"ATM","Serine-protein kinase ATM (EC 2.7.11.1) (Ataxia telangiectasia mutated) (A-T mutated)","Homo sapiens (Human)",3056
"CAVIN3 PRKCDBP SRBC","Caveolae-associated protein 3 (Cavin-3) (Protein kinase C delta-binding protein) (Serum deprivation response factor-related gene product that binds to C-kinase) (hSRBC)","Homo sapiens (Human)",261
"ARID3B BDP DRIL2","AT-rich interactive domain-containing protein 3B (ARID domain-containing protein 3B) (Bright and dead ringer protein) (Bright-like protein)","Homo sapiens (Human)",561
"DLEC1 DLC1","Deleted in lung and esophageal cancer protein 1 (Deleted in lung cancer protein 1) (DLC-1)","Homo sapiens (Human)",1755
"BANP BEND1 SMAR1","Protein BANP (BEN domain-containing protein 1) (Btg3-associated nuclear protein) (Scaffold/matrix-associated region-1-binding protein)","Homo sapiens (Human)",519
"BRCA1 RNF53","Breast cancer type 1 susceptibility protein (EC 2.3.2.27) (RING finger protein 53) (RING-type E3 ubiquitin transferase BRCA1)","Homo sapiens (Human)",1863
"SIK1 SIK SNF1LK","Serine/threonine-protein kinase SIK1 (EC 2.7.11.1) (Salt-inducible kinase 1) (SIK-1) (Serine/threonine-protein kinase SNF1-like kinase 1) (Serine/threonine-protein kinase SNF1LK)","Homo sapiens (Human)",783
"CDKN2D","Cyclin-dependent kinase 4 inhibitor D (p19-INK4d)","Homo sapiens (Human)",166
"CDKN2B MTS2","Cyclin-dependent kinase 4 inhibitor B (Multiple tumor suppressor 2) (MTS-2) (p14-INK4b) (p15-INK4b) (p15INK4B)","Homo sapiens (Human)",138
"FRK PTK5 RAK","Tyrosine-protein kinase FRK (EC 2.7.10.2) (FYN-related kinase) (Nuclear tyrosine protein kinase RAK) (Protein-tyrosine kinase 5)","Homo sapiens (Human)",505
"CREBL2","cAMP-responsive element-binding protein-like 2","Homo sapiens (Human)",120
"CADM4 IGSF4C NECL4 TSLL2","Cell adhesion molecule 4 (Immunoglobulin superfamily member 4C) (IgSF4C) (Nectin-like protein 4) (NECL-4) (TSLC1-like protein 2)","Homo sapiens (Human)",388
"DPH1 DPH2L DPH2L1 OVCA1","2-(3-amino-3-carboxypropyl)histidine synthase subunit 1 (EC 2.5.1.108) (Diphthamide biosynthesis protein 1) (Diphtheria toxin resistance protein 1) (Ovarian cancer-associated gene 1 protein) (S-adenosyl-L-methionine:L-histidine 3-amino-3-carboxypropyltransferase 1)","Homo sapiens (Human)",443
"MCC","Colorectal mutant cancer protein (Protein MCC)","Homo sapiens (Human)",829
"DAB2IP AF9Q34 AIP1 KIAA1743","Disabled homolog 2-interacting protein (DAB2 interaction protein) (DAB2-interacting protein) (ASK-interacting protein 1) (AIP-1) (DOC-2/DAB-2 interactive protein)","Homo sapiens (Human)",1189
"CDKN1B KIP1","Cyclin-dependent kinase inhibitor 1B (Cyclin-dependent kinase inhibitor p27) (p27Kip1)","Homo sapiens (Human)",198
"FLCN BHD","Folliculin (BHD skin lesion fibrofolliculoma protein) (Birt-Hogg-Dube syndrome protein)","Homo sapiens (Human)",579
"PRKCI DXS1179E","Protein kinase C iota type (EC 2.7.11.13) (Atypical protein kinase C-lambda/iota) (PRKC-lambda/iota) (aPKC-lambda/iota) (nPKC-iota)","Homo sapiens (Human)",596
"MAPKAPK5 PRAK","MAP kinase-activated protein kinase 5 (MAPK-activated protein kinase 5) (MAPKAP kinase 5) (MAPKAP-K5) (MAPKAPK-5) (MK-5) (MK5) (EC 2.7.11.1) (p38-regulated/activated protein kinase) (PRAK)","Homo sapiens (Human)",473
"NF2 SCH","Merlin (Moesin-ezrin-radixin-like protein) (Neurofibromin-2) (Schwannomerlin) (Schwannomin)","Homo sapiens (Human)",595
"MAFB KRML","Transcription factor MafB (Maf-B) (V-maf musculoaponeurotic fibrosarcoma oncogene homolog B)","Homo sapiens (Human)",323
"PRKCD","Protein kinase C delta type (EC 2.7.11.13) (Tyrosine-protein kinase PRKCD) (EC 2.7.10.2) (nPKC-delta) [Cleaved into: Protein kinase C delta type regulatory subunit; Protein kinase C delta type catalytic subunit (Sphingosine-dependent protein kinase-1) (SDK1)]","Homo sapiens (Human)",676
"FAM120A C9orf10 KIAA0183 OSSA","Constitutive coactivator of PPAR-gamma-like protein 1 (Oxidative stress-associated Src activator) (Protein FAM120A)","Homo sapiens (Human)",1118
"DMBT1 GP340","Deleted in malignant brain tumors 1 protein (Glycoprotein 340) (Gp-340) (Hensin) (Salivary agglutinin) (SAG) (Surfactant pulmonary-associated D-binding protein)","Homo sapiens (Human)",2413
"KLK10 NES1 PRSSL1","Kallikrein-10 (EC 3.4.21.-) (Normal epithelial cell-specific 1) (Protease serine-like 1)","Homo sapiens (Human)",276
"CCAR2 DBC1 KIAA1967","Cell cycle and apoptosis regulator protein 2 (Cell division cycle and apoptosis regulator protein 2) (DBIRD complex subunit KIAA1967) (Deleted in breast cancer gene 1 protein) (DBC-1) (DBC.1) (NET35) (p30 DBC)","Homo sapiens (Human)",923
"BRMS1","Breast cancer metastasis-suppressor 1","Homo sapiens (Human)",246
"LIN9 BARA TGS","Protein lin-9 homolog (HuLin-9) (hLin-9) (Beta subunit-associated regulator of apoptosis) (TUDOR gene similar protein) (Type I interferon receptor beta chain-associated protein) (pRB-associated protein)","Homo sapiens (Human)",542
"FAM210B C20orf108 PSEC0265","Protein FAM210B, mitochondrial","Homo sapiens (Human)",192
"CDC73 C1orf28 HRPT2","Parafibromin (Cell division cycle protein 73 homolog) (Hyperparathyroidism 2 protein)","Homo sapiens (Human)",531
"CHD5 KIAA0444","Chromodomain-helicase-DNA-binding protein 5 (CHD-5) (EC 3.6.4.12) (ATP-dependent helicase CHD5)","Homo sapiens (Human)",1954
"ERRFI1 MIG6","ERBB receptor feedback inhibitor 1 (Mitogen-inducible gene 6 protein) (MIG-6)","Homo sapiens (Human)",462
"DAPK3 ZIPK","Death-associated protein kinase 3 (DAP kinase 3) (EC 2.7.11.1) (DAP-like kinase) (Dlk) (MYPT1 kinase) (Zipper-interacting protein kinase) (ZIP-kinase)","Homo sapiens (Human)",454
"DCC IGDCC1","Netrin receptor DCC (Colorectal cancer suppressor) (Immunoglobulin superfamily DCC subclass member 1) (Tumor suppressor protein DCC)","Homo sapiens (Human)",1447
"FH","Fumarate hydratase, mitochondrial (Fumarase) (HsFH) (EC 4.2.1.2)","Homo sapiens (Human)",510
"CTCF","Transcriptional repressor CTCF (11-zinc finger protein) (CCCTC-binding factor) (CTCFL paralog)","Homo sapiens (Human)",727
"AXIN1 AXIN","Axin-1 (Axis inhibition protein 1) (hAxin)","Homo sapiens (Human)",862
"CADM1 IGSF4 IGSF4A NECL2 SYNCAM TSLC1","Cell adhesion molecule 1 (Immunoglobulin superfamily member 4) (IgSF4) (Nectin-like protein 2) (NECL-2) (Spermatogenic immunoglobulin superfamily) (SgIgSF) (Synaptic cell adhesion molecule) (SynCAM) (Tumor suppressor in lung cancer 1) (TSLC-1)","Homo sapiens (Human)",442
"EPB41L3 DAL1 KIAA0987","Band 4.1-like protein 3 (4.1B) (Differentially expressed in adenocarcinoma of the lung protein 1) (DAL-1) [Cleaved into: Band 4.1-like protein 3, N-terminally processed]","Homo sapiens (Human)",1087
"EXT2","Exostosin-2 (EC 2.4.1.224) (EC 2.4.1.225) (Glucuronosyl-N-acetylglucosaminyl-proteoglycan/N-acetylglucosaminyl-proteoglycan 4-alpha-N-acetylglucosaminyltransferase) (Multiple exostoses protein 2) (Putative tumor suppressor protein EXT2)","Homo sapiens (Human)",718
"AIM2","Interferon-inducible protein AIM2 (Absent in melanoma 2)","Homo sapiens (Human)",343
"CDKN1C KIP2","Cyclin-dependent kinase inhibitor 1C (Cyclin-dependent kinase inhibitor p57) (p57Kip2)","Homo sapiens (Human)",316
"GPS2","G protein pathway suppressor 2 (GPS-2)","Homo sapiens (Human)",327
